DEBUG:lightnet.FLIR.prune:CUDA enabled
DEBUG:lightnet.network.module._darknet:Loading weights from pytorch file
INFO:lightnet.network.module._lightnet:Loading weights from file [backup/yolov2-416/final.pt]
WARNING:brambox.io.parser.box._pandas:No 'pd_format' argument found, inferring format from file extension
DEBUG:brambox.io.parser.box._pandas:Inferred Pandas format as 'hdf' from file extension [.h5]
WARNING:brambox.io.parser.box._pandas:No 'pd_format' argument found, inferring format from file extension
DEBUG:brambox.io.parser.box._pandas:Inferred Pandas format as 'hdf' from file extension [.h5]
DEBUG:brambox.stat._matchboxes:Criteria is an internal ufunc, choosing faster apply path
INFO:lightnet.FLIR.prune:Original accuracy is 65.70%
TRAIN:lightnet.engine._engine:1826 Loss:0.12028 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:1827 Loss:0.09623 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:1828 Loss:0.06132 (Coord:0.02 Conf:0.04)
DEBUG:brambox.stat._matchboxes:Criteria is an internal ufunc, choosing faster apply path
INFO:lightnet.FLIR.train:[Pruned 25.0] Accuracy after training epoch 11: 66.18%
TRAIN:lightnet.engine._engine:1829 Loss:0.07944 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1830 Loss:0.11464 (Coord:0.06 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (416, 416)
TRAIN:lightnet.engine._engine:1831 Loss:0.14310 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:1832 Loss:0.10106 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:1833 Loss:0.08619 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1834 Loss:0.07518 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:1835 Loss:0.08687 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:1836 Loss:0.12975 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:1837 Loss:0.13112 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:1838 Loss:0.12310 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:1839 Loss:0.09875 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1840 Loss:0.18496 (Coord:0.07 Conf:0.12)
INFO:lightnet.data._dataloading:Resizing network (416, 416)
TRAIN:lightnet.engine._engine:1841 Loss:0.13210 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:1842 Loss:0.10421 (Coord:0.02 Conf:0.08)
TRAIN:lightnet.engine._engine:1843 Loss:0.12512 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:1844 Loss:0.11932 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:1845 Loss:0.09567 (Coord:0.02 Conf:0.07)
TRAIN:lightnet.engine._engine:1846 Loss:0.10355 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1847 Loss:0.09553 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:1848 Loss:0.09807 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:1849 Loss:0.07278 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:1850 Loss:0.14388 (Coord:0.05 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (512, 512)
TRAIN:lightnet.engine._engine:1851 Loss:0.13708 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:1852 Loss:0.13786 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:1853 Loss:0.08462 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1854 Loss:0.06369 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:1855 Loss:0.08744 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1856 Loss:0.10024 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1857 Loss:0.10270 (Coord:0.02 Conf:0.08)
TRAIN:lightnet.engine._engine:1858 Loss:0.18883 (Coord:0.09 Conf:0.10)
TRAIN:lightnet.engine._engine:1859 Loss:0.10314 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:1860 Loss:0.11152 (Coord:0.03 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (608, 608)
TRAIN:lightnet.engine._engine:1861 Loss:0.05566 (Coord:0.02 Conf:0.04)
TRAIN:lightnet.engine._engine:1862 Loss:0.09586 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1863 Loss:0.15553 (Coord:0.07 Conf:0.09)
TRAIN:lightnet.engine._engine:1864 Loss:0.12514 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:1865 Loss:0.07599 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1866 Loss:0.10742 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:1867 Loss:0.09967 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1868 Loss:0.09240 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1869 Loss:0.10114 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1870 Loss:0.09014 (Coord:0.03 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (512, 512)
TRAIN:lightnet.engine._engine:1871 Loss:0.07982 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1872 Loss:0.09658 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1873 Loss:0.09133 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1874 Loss:0.07738 (Coord:0.05 Conf:0.03)
TRAIN:lightnet.engine._engine:1875 Loss:0.07250 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:1876 Loss:0.14027 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:1877 Loss:0.08981 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:1878 Loss:0.08757 (Coord:0.05 Conf:0.04)
TRAIN:lightnet.engine._engine:1879 Loss:0.11203 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:1880 Loss:0.19003 (Coord:0.06 Conf:0.13)
INFO:lightnet.data._dataloading:Resizing network (320, 320)
TRAIN:lightnet.engine._engine:1881 Loss:0.08182 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:1882 Loss:0.05536 (Coord:0.02 Conf:0.04)
TRAIN:lightnet.engine._engine:1883 Loss:0.10659 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:1884 Loss:0.14631 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:1885 Loss:0.11380 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:1886 Loss:0.10584 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:1887 Loss:0.18804 (Coord:0.10 Conf:0.09)
TRAIN:lightnet.engine._engine:1888 Loss:0.09008 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1889 Loss:0.14824 (Coord:0.07 Conf:0.08)
TRAIN:lightnet.engine._engine:1890 Loss:0.20438 (Coord:0.10 Conf:0.10)
INFO:lightnet.data._dataloading:Resizing network (480, 480)
TRAIN:lightnet.engine._engine:1891 Loss:0.11856 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:1892 Loss:0.14287 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:1893 Loss:0.14145 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:1894 Loss:0.12147 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:1895 Loss:0.09764 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1896 Loss:0.13344 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:1897 Loss:0.11352 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:1898 Loss:0.09003 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:1899 Loss:0.19161 (Coord:0.12 Conf:0.07)
TRAIN:lightnet.engine._engine:1900 Loss:0.12961 (Coord:0.04 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (416, 416)
TRAIN:lightnet.engine._engine:1901 Loss:0.07250 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:1902 Loss:0.10248 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:1903 Loss:0.09537 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:1904 Loss:0.08523 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:1905 Loss:0.09210 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1906 Loss:0.09560 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1907 Loss:0.10567 (Coord:0.02 Conf:0.08)
TRAIN:lightnet.engine._engine:1908 Loss:0.08844 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:1909 Loss:0.10033 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1910 Loss:0.10687 (Coord:0.04 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (480, 480)
TRAIN:lightnet.engine._engine:1911 Loss:0.08464 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1912 Loss:0.10880 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:1913 Loss:0.11499 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:1914 Loss:0.10618 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:1915 Loss:0.10237 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1916 Loss:0.08978 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1917 Loss:0.13058 (Coord:0.02 Conf:0.11)
TRAIN:lightnet.engine._engine:1918 Loss:0.08934 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1919 Loss:0.05749 (Coord:0.03 Conf:0.03)
TRAIN:lightnet.engine._engine:1920 Loss:0.18878 (Coord:0.09 Conf:0.10)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:1921 Loss:0.08032 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1922 Loss:0.12385 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:1923 Loss:0.07796 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1924 Loss:0.07898 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1925 Loss:0.11802 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:1926 Loss:0.07752 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:1927 Loss:0.10463 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:1928 Loss:0.10687 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:1929 Loss:0.07026 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:1930 Loss:0.14061 (Coord:0.05 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:1931 Loss:0.07801 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:1932 Loss:0.14089 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:1933 Loss:0.14386 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:1934 Loss:0.13333 (Coord:0.08 Conf:0.06)
TRAIN:lightnet.engine._engine:1935 Loss:0.07504 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:1936 Loss:0.07489 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:1937 Loss:0.10192 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:1938 Loss:0.08252 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1939 Loss:0.14608 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:1940 Loss:0.07611 (Coord:0.04 Conf:0.04)
INFO:lightnet.data._dataloading:Resizing network (608, 608)
TRAIN:lightnet.engine._engine:1941 Loss:0.11964 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:1942 Loss:0.12047 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:1943 Loss:0.10948 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:1944 Loss:0.16657 (Coord:0.07 Conf:0.10)
TRAIN:lightnet.engine._engine:1945 Loss:0.09502 (Coord:0.02 Conf:0.07)
TRAIN:lightnet.engine._engine:1946 Loss:0.13848 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:1947 Loss:0.12485 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:1948 Loss:0.09210 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:1949 Loss:0.09406 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:1950 Loss:0.10916 (Coord:0.04 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (352, 352)
TRAIN:lightnet.engine._engine:1951 Loss:0.08102 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1952 Loss:0.09580 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1953 Loss:0.14695 (Coord:0.07 Conf:0.08)
TRAIN:lightnet.engine._engine:1954 Loss:0.11251 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:1955 Loss:0.11048 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:1956 Loss:0.16785 (Coord:0.05 Conf:0.12)
TRAIN:lightnet.engine._engine:1957 Loss:0.14522 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:1958 Loss:0.08381 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:1959 Loss:0.09353 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:1960 Loss:0.13321 (Coord:0.05 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:1961 Loss:0.09849 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1962 Loss:0.07247 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:1963 Loss:0.09647 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:1964 Loss:0.10934 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:1965 Loss:0.06546 (Coord:0.02 Conf:0.04)
TRAIN:lightnet.engine._engine:1966 Loss:0.17324 (Coord:0.05 Conf:0.12)
TRAIN:lightnet.engine._engine:1967 Loss:0.09792 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:1968 Loss:0.14515 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:1969 Loss:0.12709 (Coord:0.06 Conf:0.06)
TRAIN:lightnet.engine._engine:1970 Loss:0.13104 (Coord:0.03 Conf:0.10)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:1971 Loss:0.09166 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1972 Loss:0.09192 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1973 Loss:0.09207 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:1974 Loss:0.08753 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:1975 Loss:0.08197 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1976 Loss:0.07852 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:1977 Loss:0.07744 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:1978 Loss:0.10019 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1979 Loss:0.10969 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:1980 Loss:0.11603 (Coord:0.04 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:1981 Loss:0.10339 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1982 Loss:0.09444 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:1983 Loss:0.10113 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:1984 Loss:0.05220 (Coord:0.02 Conf:0.03)
TRAIN:lightnet.engine._engine:1985 Loss:0.11516 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:1986 Loss:0.14124 (Coord:0.08 Conf:0.07)
TRAIN:lightnet.engine._engine:1987 Loss:0.10996 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:1988 Loss:0.10361 (Coord:0.02 Conf:0.08)
TRAIN:lightnet.engine._engine:1989 Loss:0.09704 (Coord:0.02 Conf:0.08)
TRAIN:lightnet.engine._engine:1990 Loss:0.10575 (Coord:0.04 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:1991 Loss:0.10092 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1992 Loss:0.16348 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:1993 Loss:0.11259 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:1994 Loss:0.10169 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:1995 Loss:0.13509 (Coord:0.04 Conf:0.10)
DEBUG:brambox.stat._matchboxes:Criteria is an internal ufunc, choosing faster apply path
INFO:lightnet.FLIR.train:[Pruned 25.0] Accuracy after training epoch 12: 60.95%
TRAIN:lightnet.engine._engine:1996 Loss:0.13484 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:1997 Loss:0.12963 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:1998 Loss:0.08473 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1999 Loss:0.11919 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:2000 Loss:0.11076 (Coord:0.04 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (608, 608)
TRAIN:lightnet.engine._engine:2001 Loss:0.15143 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:2002 Loss:0.11013 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:2003 Loss:0.16053 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:2004 Loss:0.20830 (Coord:0.10 Conf:0.11)
TRAIN:lightnet.engine._engine:2005 Loss:0.07485 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:2006 Loss:0.10093 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:2007 Loss:0.07956 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:2008 Loss:0.10112 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:2009 Loss:0.08020 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:2010 Loss:0.11347 (Coord:0.02 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (384, 384)
TRAIN:lightnet.engine._engine:2011 Loss:0.15572 (Coord:0.04 Conf:0.11)
TRAIN:lightnet.engine._engine:2012 Loss:0.15831 (Coord:0.04 Conf:0.12)
TRAIN:lightnet.engine._engine:2013 Loss:0.14939 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:2014 Loss:0.13162 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:2015 Loss:0.14390 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:2016 Loss:0.08235 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:2017 Loss:0.10493 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:2018 Loss:0.11604 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:2019 Loss:0.12106 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:2020 Loss:0.09726 (Coord:0.03 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (416, 416)
TRAIN:lightnet.engine._engine:2021 Loss:0.14270 (Coord:0.03 Conf:0.11)
TRAIN:lightnet.engine._engine:2022 Loss:0.13338 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:2023 Loss:0.09516 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:2024 Loss:0.09772 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:2025 Loss:0.12188 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:2026 Loss:0.12964 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:2027 Loss:0.07176 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:2028 Loss:0.11480 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:2029 Loss:0.18139 (Coord:0.11 Conf:0.07)
TRAIN:lightnet.engine._engine:2030 Loss:0.10520 (Coord:0.03 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (352, 352)
TRAIN:lightnet.engine._engine:2031 Loss:0.10255 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:2032 Loss:0.07219 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:2033 Loss:0.16046 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:2034 Loss:0.11508 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:2035 Loss:0.09201 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:2036 Loss:0.09285 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:2037 Loss:0.16483 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:2038 Loss:0.08481 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:2039 Loss:0.14263 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:2040 Loss:0.15203 (Coord:0.04 Conf:0.12)
INFO:lightnet.data._dataloading:Resizing network (416, 416)
TRAIN:lightnet.engine._engine:2041 Loss:0.08908 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:2042 Loss:0.09087 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:2043 Loss:0.12841 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:2044 Loss:0.07037 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:2045 Loss:0.11015 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:2046 Loss:0.15064 (Coord:0.03 Conf:0.12)
TRAIN:lightnet.engine._engine:2047 Loss:0.06953 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:2048 Loss:0.08210 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:2049 Loss:0.06884 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:2050 Loss:0.10978 (Coord:0.04 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:2051 Loss:0.17072 (Coord:0.07 Conf:0.10)
TRAIN:lightnet.engine._engine:2052 Loss:0.11945 (Coord:0.06 Conf:0.06)
TRAIN:lightnet.engine._engine:2053 Loss:0.07149 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:2054 Loss:0.11762 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:2055 Loss:0.10456 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:2056 Loss:0.11494 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:2057 Loss:0.07256 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:2058 Loss:0.07320 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:2059 Loss:0.09259 (Coord:0.02 Conf:0.07)
TRAIN:lightnet.engine._engine:2060 Loss:0.13230 (Coord:0.03 Conf:0.10)
INFO:lightnet.data._dataloading:Resizing network (608, 608)
TRAIN:lightnet.engine._engine:2061 Loss:0.09270 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:2062 Loss:0.15150 (Coord:0.08 Conf:0.07)
TRAIN:lightnet.engine._engine:2063 Loss:0.12166 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:2064 Loss:0.08398 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:2065 Loss:0.09066 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:2066 Loss:0.11795 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:2067 Loss:0.15543 (Coord:0.04 Conf:0.12)
TRAIN:lightnet.engine._engine:2068 Loss:0.14199 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:2069 Loss:0.10441 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:2070 Loss:0.11653 (Coord:0.03 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (608, 608)
TRAIN:lightnet.engine._engine:2071 Loss:0.10358 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:2072 Loss:0.11078 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:2073 Loss:0.12879 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:2074 Loss:0.08596 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:2075 Loss:0.09035 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:2076 Loss:0.11286 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:2077 Loss:0.15863 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:2078 Loss:0.09082 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:2079 Loss:0.10400 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:2080 Loss:0.13753 (Coord:0.05 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (416, 416)
TRAIN:lightnet.engine._engine:2081 Loss:0.08596 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:2082 Loss:0.13124 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:2083 Loss:0.08874 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:2084 Loss:0.11783 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:2085 Loss:0.10224 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:2086 Loss:0.12884 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:2087 Loss:0.08400 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:2088 Loss:0.11682 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:2089 Loss:0.15171 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:2090 Loss:0.11917 (Coord:0.03 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (384, 384)
TRAIN:lightnet.engine._engine:2091 Loss:0.10378 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:2092 Loss:0.09189 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:2093 Loss:0.12030 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:2094 Loss:0.12352 (Coord:0.02 Conf:0.10)
TRAIN:lightnet.engine._engine:2095 Loss:0.11870 (Coord:0.05 Conf:0.07)
